InvestorID,InvestmentID,OwnershipPct
"P0342E00                 ",P0342B01,100.0000
"P0354J01                 ",P0354D01,100.0000
"P0354PT1                 ",P0354J01,5.0000
"P0356E00                 ",P0356B01,100.0000
"P0356E00                 ",P0356B02,100.0000
"P0358E00                 ",P0358J01,100.0000
"P0358E00                 ",P0358J01,95.0000
"P0358J01                 ",P0358J02,100.0000
"P0358J01                 ","P0358RT ",100.0000
"P0358J02                 ",P0358J03,100.0000
"P0358J03                 ",P0358B01,100.0000
"P0358J03                 ",P0358D01,100.0000
"P0358PT1                 ",P0358J01,5.0000
"P0358PT2                 ","P0358RT ",0.0000
"P0358RT                  ",P0358J02,100.0000
"P0359E00                 ",P0359B01,100.0000
"P0360E00                 ",P0360J01,97.0000
"P0360J01                 ",P0360B01,100.0000
"P0360J01                 ",P0360B02,100.0000
"P0360J01                 ",P0360D01,100.0000
"P0360PT1                 ",P0360J01,3.0000
"P0361E00                 ",P0361B01,100.0000
"P0361E00                 ",P0361B02,100.0000
"P0362E00                 ",P0362J01,98.0000
"P0362J01                 ",P0362D01,100.0000
"P0362PT1                 ",P0362J01,2.0000
"P0363E00                 ",P0363B01,100.0000
"P0363E00                 ",P0363B02,100.0000
"P0364E00                 ",P0364B01,100.0000
"P0365E00                 ",P0365B01,100.0000
"P0366E00                 ",P0366B01,100.0000
"P0367E00                 ",P0367B01,100.0000
"P0367E00                 ",P0367B02,100.0000
"P0368E00                 ",P0368B01,100.0000
"P0368E00                 ",P0368B02,100.0000
"P0368E00                 ",P0368B03,100.0000
"P0370E00                 ",P0370B01,100.0000
"P0281E00                 ",P0281B01,100.0000
"P0286E00                 ",P0286B01,100.0000
"P0286E00                 ",P0286B02,100.0000
"P0291E00                 ",P0291B01,100.0000
"P0291E00                 ",P0291B02,100.0000
"P0293E00                 ",P0293B01,100.0000
"P0297E00                 ",P0297B01,100.0000
"P0298E00                 ",P0298B01,100.0000
"P0298E00                 ",P0298B02,100.0000
"P0300E00                 ",P0300B01,100.0000
"P0301E00                 ",P0301B01,100.0000
"P0302E00                 ","P0302RT ",100.0000
"P0302PT1                 ","P0302RT ",0.0000
"P0302RT                  ",P0302B01,100.0000
"P0302RT                  ",P0302B02,100.0000
"P0305E00                 ",P0305B01,100.0000
"P0307E00                 ",P0307B01,100.0000
"P0310E00                 ",P0310B01,100.0000
"P0312E00                 ",P0312B01,100.0000
"P0313E00                 ",P0313B01,100.0000
"P0314E00                 ",P0314B01,100.0000
"P0314E00                 ",P0314B02,100.0000
"P0315E00                 ",P0315B01,100.0000
"P0316E00                 ",P0316B01,100.0000
"P0317E00                 ",P0317B01,100.0000
"P0318J01                 ",P0318B01,100.0000
"P0320E00                 ",P0320J01,95.0000
"P0320J01                 ",P0320J02,100.0000
"P0320J01                 ",P0320J03,100.0000
"F000LP                   ",P0345E00,100.0000
"F0355E00                 ","F0355LP ",100.0000
"F0355E00                 ","F0355LP ",51.0000
"F0355G00                 ","F0355LP ",0.0000
"F0355LP                  ","F0355RT ",100.0000
"F0355PT1                 ","F0355LP ",49.0000
"F0355PT2                 ","F0355RT ",0.0000
"F0370G00                 ",P0370E00,0.0000
"F0CPPPT1                 ","F0318LP ",45.0000
"F0CPPPT1                 ","F0318RT ",0.0000
"F0CPPPT1                 ","F0279RT ",0.0000
"F0CPPPT1                 ","F0331RT ",0.0000
"F0CPPPT2                 ","F0318LP ",45.0000
"F0CPPPT2                 ","F0318RT ",0.0000
"F0CPPPT2                 ","F0279RT ",0.0000
"F0CPPPT2                 ","F0331RT ",0.0000
"P0164E00                 ",P0164B01,100.0000
"P0269E00                 ",P0269J02,1.0000
"P0269E00                 ",P0269J01,64.9600
"P0269J01                 ",P0269J02,99.0000
"P0269J01                 ",P0269B01,100.0000
"P0269J01                 ",P0269B02,100.0000
"P0279PT1                 ",P0279J01,3.4920
"P0279PT2                 ",P0279J01,0.0000
"P0318PT1                 ",P0318J01,3.0000
"P0331J01                 ",P0331B01,100.0000
"P0331J01                 ",P0331B02,100.0000
"P0331PT1                 ",P0331J01,3.0000
"P0338E00                 ",P0338J01,97.0000
"P0279J01                 ",P0279B01,100.0000
"P0279J01                 ",P0279B02,100.0000
"P0279J01                 ",P0279B99,100.0000
"P0269PT1                 ",P0269J01,35.0400
